#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-06-10 14:27:14
#
1 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	season	fleet	catch	catch_se
30	1	1	1018985.408	0.01
31	1	1	749415.1855	0.01
32	1	1	424891.9625	0.01
33	1	1	291531.388	0.01
34	1	1	157952.4897	0.01
35	1	1	114173.9218	0.01
36	1	1	101970.1955	0.01
37	1	1	89581.30071	0.01
38	1	1	73612.35946	0.01
39	1	1	84424.30366	0.01
40	1	1	141543.467	0.01
41	1	1	155374.9152	0.01
42	1	1	185664.0907	0.01
43	1	1	299617.5336	0.01
44	1	1	315029.2439	0.01
45	1	1	307089.3363	0.01
46	1	1	324809.6749	0.01
47	1	1	316742.1072	0.01
48	1	1	278612.688	0.01
49	1	1	252077.9758	0.01
50	1	1	245272.6967	0.01
51	1	1	192276.8661	0.01
52	1	1	174958.539	0.01
53	1	1	169414.318	0.01
54	1	1	178686.9797	0.01
55	1	1	108694.5224	0.01
56	1	1	156851.0277	0.01
57	1	1	210360.7543	0.01
58	1	1	249208.9583	0.01
59	1	1	284516.022	0.01
60	1	1	328456.1907	0.01
61	1	1	354248.9595	0.01
62	1	1	366142.0006	0.01
63	1	1	276852.5766	0.01
64	1	1	264745.3898	0.01
65	1	1	240176.481	0.01
66	1	1	240039.7068	0.01
67	1	1	285300.0075	0.01
68	1	1	270349.5141	0.01
69	1	1	275712.6418	0.01
70	1	1	268980.9563	0.01
71	1	1	257784.7502	0.01
72	1	1	245319.3252	0.01
73	1	1	289073.0931	0.01
74	1	1	309844.7695	0.01
75	1	1	225180.5248	0.01
76	1	1	202431.569	0.01
77	1	1	229436.74	0.01
78	1	1	254845.6892	0.01
79	1	1	295286.2006	0.01
-9999	0	0	0       	0   	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	1	0	#_Fishery
2	1	1	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
30	7	2	2869511.846	0.1
31	7	2	2055396.205	0.1
32	7	2	1116361.532	0.1
33	7	2	803466.7176	0.1
34	7	2	420243.4927	0.1
35	7	2	351896.6998	0.1
36	7	2	296550.9576	0.1
37	7	2	275149.4872	0.1
38	7	2	314509.5302	0.1
39	7	2	403393.7349	0.1
40	7	2	487773.4556	0.1
41	7	2	645081.6035	0.1
42	7	2	841846.7202	0.1
43	7	2	967435.8012	0.1
44	7	2	1016779.515	0.1
45	7	2	1034525.962	0.1
46	7	2	1031795.778	0.1
47	7	2	966906.7398	0.1
48	7	2	850856.5564	0.1
49	7	2	805721.8193	0.1
50	7	2	755631.9675	0.1
51	7	2	572722.1317	0.1
52	7	2	560025.5759	0.1
53	7	2	693717.8857	0.1
54	7	2	824628.0632	0.1
55	7	2	1303127.536	0.1
56	7	2	1780510.123	0.1
57	7	2	2219950.884	0.1
58	7	2	2600519.381	0.1
59	7	2	2948126.822	0.1
60	7	2	3295341.702	0.1
61	7	2	3495449.452	0.1
62	7	2	3574232.958	0.1
63	7	2	2537542.731	0.1
64	7	2	2577337.016	0.1
65	7	2	2413637.403	0.1
66	7	2	2606140.875	0.1
67	7	2	2875621.504	0.1
68	7	2	2582576.664	0.1
69	7	2	2697013.646	0.1
70	7	2	2578684.025	0.1
71	7	2	2608610.85	0.1
72	7	2	2609248.431	0.1
73	7	2	2848123.372	0.1
74	7	2	3011901.664	0.1
75	7	2	2056480.682	0.1
76	7	2	2070866.031	0.1
77	7	2	2382635.894	0.1
78	7	2	2674511.476	0.1
79	7	2	2868710.308	0.1  
-9999	0	0	0     	0  	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.0001	1e-05	0	0	0	0	1	#_Fishery
-0.0001	1e-05	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l11	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27	l28	l29	l30	l31	l32	l33	l34	l35	l36	l37	l38	l39	l40	l41	l42	l43	l44	l45	l46	l47	l48	l49	l50	l51	l52	l53	l54
30   	7	2	0	0	991 	2	13	39	62	59	43	35	37	41	35	28	25	28	31	34	34	33	32	30	29	28	26	26	24	24	23	21	22	19	18	16	15	13	11	9 	8 	5 	4 	4 	3 	2 	0 	0	0	0	#_1         
31   	7	2	0	0	989 	2	12	38	61	58	43	37	42	46	42	33	27	25	28	31	31	31	29	27	26	25	25	25	24	24	24	20	21	20	18	16	16	13	11	9 	8 	6 	4 	4 	3 	3 	1 	0	0	0	#_2         
32   	7	2	0	0	989 	2	14	43	69	66	47	36	39	43	40	32	25	24	27	30	31	31	30	28	27	27	28	26	24	22	21	19	18	17	16	15	13	11	9 	9 	8 	6 	4 	4 	3 	3 	1 	1	0	0	#_3         
33   	7	2	0	0	988 	2	12	38	61	60	43	36	40	47	44	36	28	25	28	30	32	33	30	29	26	26	25	24	24	21	21	19	19	17	16	16	14	13	10	9 	9 	7 	6 	4 	3 	3 	2 	0	0	0	#_4         
34   	7	2	0	0	991 	2	13	40	65	62	43	33	35	40	38	31	25	22	25	28	30	31	30	28	28	28	27	27	24	23	22	21	20	21	19	17	15	14	12	11	10	9 	6 	4 	4 	3 	3 	1	1	0	#_5         
35   	7	2	0	0	992 	2	12	39	62	60	43	35	39	45	42	34	26	24	26	28	30	30	30	28	27	27	25	25	23	22	21	20	19	18	18	16	15	14	13	11	10	9 	7 	5 	4 	3 	3 	1	1	0	#_6         
36   	7	2	0	0	990 	2	12	38	61	59	42	33	37	41	38	30	25	24	28	32	32	33	31	29	29	28	27	26	24	23	22	20	20	19	17	18	16	14	12	10	8 	8 	6 	5 	4 	3 	2 	2	0	0	#_7         
37   	7	2	0	0	995 	2	13	40	64	62	44	35	39	43	40	31	25	24	27	30	31	31	29	26	26	26	26	27	25	25	24	22	20	19	19	16	13	14	10	10	9 	9 	5 	4 	3 	3 	2 	1	1	0	#_8         
38   	7	2	0	0	991 	2	13	41	65	63	45	37	41	45	40	31	23	21	23	25	26	26	25	24	25	25	24	26	24	25	25	24	23	21	19	18	18	15	12	11	10	9 	6 	4 	4 	3 	3 	1	0	0	#_9         
39   	7	2	0	0	986 	2	12	37	59	57	41	33	36	39	36	29	23	23	27	30	31	31	30	29	29	28	27	28	26	25	25	23	22	23	20	18	16	15	13	10	8 	7 	5 	4 	4 	3 	1 	1	0	0	#_10        
40   	7	2	0	0	993 	2	14	42	67	64	45	36	40	43	40	30	24	23	26	29	29	30	28	27	26	26	24	25	24	24	22	21	21	20	17	16	16	15	12	9 	9 	7 	6 	5 	3 	3 	2 	1	0	0	#_11        
41   	7	2	0	0	990 	2	13	41	64	62	45	39	45	49	44	34	27	25	29	32	31	32	29	27	25	25	23	23	21	20	19	18	18	16	16	15	14	13	10	10	9 	7 	5 	4 	3 	3 	2 	1	0	0	#_12        
42   	7	2	0	0	990 	2	13	41	64	62	45	37	41	45	39	30	25	24	27	30	30	29	28	28	27	26	26	27	24	23	23	20	19	17	17	15	14	14	11	10	9 	7 	6 	5 	3 	3 	2 	1	1	0	#_13        
43   	7	2	0	0	990 	2	14	42	66	63	45	36	38	41	36	28	23	25	28	30	30	30	29	27	27	25	25	24	23	23	22	20	21	19	18	17	16	14	12	11	10	8 	6 	5 	4 	3 	2 	1	1	0	#_14        
44   	7	2	0	0	993 	2	14	44	69	66	48	40	45	48	41	32	26	26	29	32	32	31	29	27	26	25	23	22	20	19	19	19	19	17	15	16	14	12	10	8 	8 	5 	5 	4 	3 	2 	1 	0	0	0	#_15        
45   	7	2	0	0	992 	2	13	40	63	61	45	39	44	47	40	32	27	28	31	35	34	32	31	28	27	27	25	25	22	21	21	19	20	17	16	15	13	11	9 	8 	7 	4 	4 	3 	3 	2 	1 	0	0	0	#_16        
46   	7	2	0	0	991 	2	15	44	70	66	49	42	46	49	41	30	23	23	24	27	27	27	26	25	25	25	24	22	21	21	19	20	19	18	18	16	15	14	13	11	8 	7 	6 	5 	3 	2 	2 	1	0	0	#_17        
47   	7	2	0	0	1001	2	14	41	65	61	46	40	43	44	37	29	26	28	32	34	32	31	28	26	26	24	25	23	22	22	21	21	20	20	18	16	15	14	12	10	10	7 	5 	3 	3 	2 	2 	1	0	0	#_18        
48   	7	2	0	0	995 	2	13	40	64	60	46	41	45	46	38	30	26	28	30	32	31	29	28	26	27	26	25	23	23	23	22	22	19	19	18	17	15	13	11	9 	7 	6 	5 	3 	3 	2 	2 	0	0	0	#_19        
49   	7	2	0	0	995 	2	13	39	62	58	44	40	45	46	39	31	28	29	33	34	35	31	30	28	27	26	25	24	23	22	21	22	18	19	17	15	14	11	10	9 	7 	5 	4 	3 	3 	2 	1 	0	0	0	#_20        
50   	7	2	0	0	993 	2	13	40	64	62	47	43	47	49	41	32	26	26	28	31	31	29	29	29	27	27	27	26	24	23	22	21	18	18	17	14	13	10	8 	8 	5 	5 	4 	2 	2 	2 	1 	0	0	0	#_21        
51   	7	2	0	0	996 	2	14	42	67	64	48	43	47	49	42	32	26	26	28	30	29	29	28	27	26	26	25	22	21	21	21	18	19	17	16	16	14	13	11	10	7 	6 	5 	3 	2 	2 	2 	0	0	0	#_22        
52   	7	2	0	0	992 	2	15	44	69	66	48	40	43	43	37	29	25	28	31	34	32	31	29	28	27	26	25	23	22	22	20	18	19	18	16	15	14	11	10	10	5 	5 	4 	3 	3 	1 	1 	0	0	0	#_23        
53   	7	2	0	0	999 	2	13	40	64	61	46	43	48	51	43	33	27	27	29	31	30	27	26	25	25	24	24	24	23	22	22	22	18	19	17	15	16	13	10	10	7 	6 	6 	3 	2 	2 	2 	1	0	0	#_24        
54   	7	2	0	0	992 	2	15	44	70	66	49	41	45	46	39	30	25	26	29	31	30	30	28	27	27	25	25	22	21	20	20	20	19	16	16	14	14	12	10	9 	7 	6 	5 	4 	3 	2 	1 	1	0	0	#_25        
55   	7	2	0	0	997 	2	14	43	69	64	47	40	42	44	37	29	24	26	28	31	30	31	29	29	28	27	26	24	24	22	20	20	19	19	18	15	15	13	11	10	7 	6 	6 	3 	2 	2 	1 	0	0	0	#_26        
56   	7	2	0	0	989 	2	13	41	65	62	46	42	46	47	40	31	27	29	32	34	33	30	29	26	27	26	25	24	22	22	20	18	18	16	16	13	12	12	10	8 	7 	6 	4 	3 	2 	2 	1 	0	0	0	#_27        
57   	7	2	0	0	998 	2	13	40	63	60	45	42	47	49	40	31	25	25	26	29	30	30	29	29	29	30	29	26	27	23	22	20	21	19	17	14	14	11	10	9 	5 	5 	4 	3 	3 	1 	1 	0	0	0	#_28        
58   	7	2	0	0	991 	2	13	40	62	59	46	44	49	49	40	31	27	28	31	33	33	31	30	29	27	27	26	25	23	22	20	20	18	16	16	13	12	10	9 	8 	6 	5 	4 	3 	2 	1 	1 	0	0	0	#_29        
59   	7	2	0	0	991 	2	15	46	72	68	51	46	51	50	41	31	25	26	27	29	29	28	26	26	27	25	27	24	23	21	18	19	16	16	14	12	12	11	10	7 	6 	4 	3 	3 	2 	1 	1 	0	0	0	#_30        
60   	7	2	0	0	991 	2	16	47	74	70	51	41	43	42	35	28	24	26	29	31	31	29	27	28	26	25	26	23	25	23	21	20	18	18	17	15	13	10	9 	8 	6 	4 	3 	3 	3 	1 	0 	0	0	0	#_31        
61   	7	2	0	0	992 	2	14	42	66	62	46	40	42	43	36	29	26	28	31	33	32	31	29	30	28	28	27	25	25	25	24	21	18	18	16	14	13	10	9 	8 	5 	5 	4 	3 	2 	2 	0 	0	0	0	#_32        
62   	7	2	0	0	987 	2	15	44	70	66	49	42	44	46	39	30	25	26	29	31	31	30	29	28	25	25	24	22	22	21	20	20	18	18	17	15	12	12	10	8 	6 	5 	4 	3 	2 	2 	0 	0	0	0	#_33        
63   	7	2	0	0	994 	2	14	41	65	62	46	39	42	43	37	29	24	26	29	31	32	32	30	31	31	29	29	26	26	23	21	21	20	17	16	14	13	12	9 	9 	7 	5 	4 	3 	2 	1 	1 	0	0	0	#_34        
64   	7	2	0	0	992 	2	13	40	63	60	45	40	44	46	40	31	26	27	31	33	32	31	30	28	27	26	26	24	25	23	21	21	19	18	18	16	14	11	9 	9 	6 	6 	3 	3 	3 	2 	0 	0	0	0	#_35        
65   	7	2	0	0	988 	2	14	42	65	63	45	38	41	43	37	29	25	27	30	32	32	31	30	28	28	27	26	24	23	23	22	22	19	18	16	15	14	12	11	9 	7 	5 	4 	3 	3 	2 	1 	0	0	0	#_36        
66   	7	2	0	0	996 	2	14	42	65	63	46	39	43	46	39	30	25	27	29	31	32	31	29	30	28	27	26	26	23	23	22	21	19	18	16	15	13	12	10	9 	8 	5 	4 	3 	3 	1 	1 	0	0	0	#_37        
67   	7	2	0	0	990 	2	14	43	68	66	47	39	42	44	37	29	26	27	30	33	33	31	29	28	27	26	26	24	23	22	20	20	18	16	16	14	14	11	10	9 	6 	6 	5 	3 	3 	2 	1 	0	0	0	#_38        
68   	7	2	0	0	981 	2	13	41	64	62	46	39	44	47	40	32	26	26	29	31	31	30	30	29	28	27	25	25	23	23	19	18	19	17	16	13	13	11	9 	8 	6 	6 	4 	3 	3 	1 	1 	1	0	0	#_39        
69   	7	2	0	0	997 	2	14	41	65	61	46	41	45	47	40	30	26	28	31	34	34	31	30	28	28	27	26	24	23	23	21	20	19	17	16	15	13	11	10	8 	6 	5 	4 	3 	3 	1 	0 	0	0	0	#_40        
70   	7	2	0	0	997 	2	13	38	61	57	44	39	43	44	37	29	26	28	31	34	33	31	30	28	28	26	26	24	25	24	22	22	21	19	19	16	16	13	10	9 	8 	7 	5 	3 	3 	2 	1 	0	0	0	#_41        
71   	7	2	0	0	991 	2	14	43	67	64	48	43	47	49	41	31	26	26	29	31	32	29	29	28	27	26	26	24	24	21	20	19	18	15	16	15	12	10	9 	8 	6 	6 	3 	3 	3 	1 	0 	0	0	0	#_42        
72   	7	2	0	0	996 	2	13	40	64	61	46	41	46	48	41	32	27	28	30	33	33	30	29	28	27	27	26	24	24	22	20	20	18	17	16	15	14	11	10	10	6 	6 	3 	3 	3 	1 	1 	0	0	0	#_43        
73   	7	2	0	0	993 	2	13	41	64	62	44	36	38	39	34	27	24	26	29	32	33	33	32	31	31	30	29	27	26	25	24	22	21	19	17	15	14	11	11	9 	5 	5 	5 	3 	2 	2 	0 	0	0	0	#_44        
74   	7	2	0	0	994 	2	13	40	62	60	45	40	45	48	41	32	26	26	28	31	31	30	29	29	28	28	27	26	24	23	22	22	20	19	18	15	14	11	8 	9 	6 	5 	4 	3 	2 	2 	0 	0	0	0	#_45        
75   	7	2	0	0	988 	2	15	45	71	68	47	38	40	42	36	28	24	25	29	31	31	29	28	28	26	25	25	25	23	22	22	22	19	18	17	15	13	12	10	9 	8 	7 	4 	3 	3 	2 	1 	0	0	0	#_46        
76   	7	2	0	0	992 	2	14	42	66	63	45	37	39	42	37	29	25	26	29	32	31	31	29	29	28	26	26	25	25	24	22	22	20	18	18	16	15	12	10	9 	8 	6 	5 	3 	2 	2 	1 	1	0	0	#_47        
77   	7	2	0	0	994 	2	13	41	65	63	45	39	42	46	40	32	27	28	31	34	33	32	28	26	25	25	24	23	22	22	21	20	19	18	18	16	14	13	10	9 	8 	6 	5 	3 	3 	2 	1 	0	0	0	#_48        
